pytablereader==0.31.3
  - beautifulsoup4 [required: >=4.5.3,<5, installed: 4.11.1]
    - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - DataProperty [required: >=0.54.2,<2, installed: 0.55.0]
    - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
      - chardet [required: >=3.0.4,<6, installed: 5.1.0]
    - typepy [required: >=1.2.0,<2, installed: 1.3.0]
      - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
        - chardet [required: >=3.0.4,<6, installed: 5.1.0]
  - jsonschema [required: >=2.5.1,<5, installed: 4.17.3]
    - attrs [required: >=17.4.0, installed: 22.2.0]
    - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.2]
  - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
    - chardet [required: >=3.0.4,<6, installed: 5.1.0]
  - path [required: >=13,<17, installed: 16.6.0]
  - pathvalidate [required: >=2.3.0,<3, installed: 2.5.2]
  - setuptools [required: >=38.3.0, installed: 65.6.3]
  - tabledata [required: >=1.1.1,<2, installed: 1.3.0]
    - DataProperty [required: >=0.53.0,<2, installed: 0.55.0]
      - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
        - chardet [required: >=3.0.4,<6, installed: 5.1.0]
      - typepy [required: >=1.2.0,<2, installed: 1.3.0]
        - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
          - chardet [required: >=3.0.4,<6, installed: 5.1.0]
    - typepy [required: >=1.2.0,<2, installed: 1.3.0]
      - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
        - chardet [required: >=3.0.4,<6, installed: 5.1.0]
  - typepy [required: >=1.2.0,<2, installed: 1.3.0]
    - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
      - chardet [required: >=3.0.4,<6, installed: 5.1.0]
pytablewriter==0.64.2
  - DataProperty [required: >=0.55.0,<2, installed: 0.55.0]
    - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
      - chardet [required: >=3.0.4,<6, installed: 5.1.0]
    - typepy [required: >=1.2.0,<2, installed: 1.3.0]
      - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
        - chardet [required: >=3.0.4,<6, installed: 5.1.0]
  - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
    - chardet [required: >=3.0.4,<6, installed: 5.1.0]
  - pathvalidate [required: >=2.3.0,<3, installed: 2.5.2]
  - setuptools [required: >=38.3.0, installed: 65.6.3]
  - tabledata [required: >=1.3.0,<2, installed: 1.3.0]
    - DataProperty [required: >=0.53.0,<2, installed: 0.55.0]
      - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
        - chardet [required: >=3.0.4,<6, installed: 5.1.0]
      - typepy [required: >=1.2.0,<2, installed: 1.3.0]
        - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
          - chardet [required: >=3.0.4,<6, installed: 5.1.0]
    - typepy [required: >=1.2.0,<2, installed: 1.3.0]
      - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
        - chardet [required: >=3.0.4,<6, installed: 5.1.0]
  - tcolorpy [required: >=0.0.5,<1, installed: 0.1.2]
  - typepy [required: >=1.2.0,<2, installed: 1.3.0]
    - mbstrdecoder [required: >=1.0.0,<2, installed: 1.1.1]
      - chardet [required: >=3.0.4,<6, installed: 5.1.0]
typer==0.7.0
  - click [required: >=7.1.1,<9.0.0, installed: 8.1.3]
